is_check_in,created_at
t,2024-5-10 13:56:34.989411
t,2024-5-10 13:56:20.772045
t,2024-5-10 13:56:34.989411
t,2024-5-10 13:56:20.772045
f,2024-5-16 13:56:34.989411
f,2024-5-16 13:56:34.989411
f,2024-5-16 13:56:20.772045
f,2024-5-16 13:56:34.989411
f,2024-5-16 13:56:20.772045
f,2024-5-16 13:56:34.989411
f,2024-5-16 13:56:20.772045
f,2024-5-16 13:56:34.989411
f,2024-5-16 13:56:20.772045
f,2024-5-16 13:56:34.989411
f,2024-5-16 13:56:20.772045
f,2024-5-16 13:56:34.989411
t,2024-6-10 13:56:34.989411
t,2024-4-10 13:56:20.772045
t,2024-4-10 13:56:34.989411
t,2024-4-10 13:56:20.772045
t,2024-4-10 13:56:34.989411
t,2024-4-10 13:56:20.772045
f,2024-4-16 13:56:34.989411
f,2024-4-16 13:56:34.989411
f,2024-4-16 13:56:20.772045
f,2024-4-16 13:56:34.989411
f,2024-4-16 13:56:20.772045
f,2024-4-16 13:56:34.989411
f,2024-4-16 13:56:20.772045
f,2024-4-16 13:56:34.989411
f,2024-3-16 13:56:20.772045
f,2024-3-16 13:56:34.989411
f,2024-3-16 13:56:20.772045
f,2024-3-16 13:56:34.989411
t,2024-3-10 13:56:20.772045
t,2024-3-10 13:56:34.989411
t,2024-3-10 13:56:20.772045
t,2024-3-10 13:56:34.989411
t,2024-3-10 13:56:20.772045
f,2024-3-16 13:56:34.989411
f,2024-3-16 13:56:34.989411
f,2024-3-16 13:56:20.772045
f,2024-3-16 13:56:34.989411
f,2024-3-16 13:56:20.772045
f,2024-3-16 13:56:34.989411
f,2024-3-16 13:56:20.772045
f,2024-3-16 13:56:34.989411
f,2024-3-16 13:56:20.772045
f,2024-3-16 13:56:34.989411
f,2024-3-16 13:56:20.772045
f,2024-3-16 13:56:34.989411
f,2024-3-16 13:56:20.772045
f,2024-3-16 13:56:34.989411
f,2024-3-16 13:56:20.772045
f,2024-3-16 13:56:34.989411
t,2024-3-10 13:56:20.772045
t,2024-3-10 13:56:34.989411
t,2024-3-10 13:56:20.772045
t,2024-3-10 13:56:34.989411
t,2024-3-10 13:56:20.772045
f,2024-3-16 13:56:34.989411
f,2024-3-16 13:56:34.989411
f,2024-3-16 13:56:20.772045
f,2024-3-16 13:56:34.989411
f,2024-3-16 13:56:20.772045
f,2024-3-16 13:56:34.989411
f,2024-3-16 13:56:20.772045
f,2024-3-16 13:56:34.989411
f,2024-3-16 13:56:20.772045
f,2024-3-16 13:56:34.989411
f,2024-3-16 13:56:20.772045
f,2024-3-16 13:56:34.989411
f,2024-2-16 13:56:20.772045
f,2024-2-16 13:56:34.989411
f,2024-2-16 13:56:20.772045
f,2024-2-16 13:56:34.989411
t,2024-2-10 13:56:20.772045
t,2024-2-10 13:56:34.989411
t,2024-2-10 13:56:20.772045
t,2024-2-10 13:56:34.989411
t,2024-2-10 13:56:20.772045
f,2024-2-16 13:56:34.989411
f,2024-2-16 13:56:34.989411
f,2024-2-16 13:56:20.772045
f,2024-2-16 13:56:34.989411
f,2024-2-16 13:56:20.772045
f,2024-2-16 13:56:34.989411
f,2024-2-16 13:56:20.772045
f,2024-2-16 13:56:34.989411
f,2024-2-16 13:56:20.772045
f,2024-2-16 13:56:34.989411
f,2024-2-16 13:56:20.772045
f,2024-2-16 13:56:34.989411
f,2024-2-16 13:56:20.772045
f,2024-2-16 13:56:34.989411
f,2024-2-16 13:56:20.772045
f,2024-2-16 13:56:34.989411
t,2024-2-10 13:56:20.772045
t,2024-1-10 13:56:34.989411
t,2024-1-10 13:56:20.772045
t,2024-1-10 13:56:34.989411
t,2024-1-10 13:56:20.772045
f,2024-1-16 13:56:34.989411
f,2024-1-16 13:56:34.989411
f,2024-1-16 13:56:20.772045
f,2024-1-16 13:56:34.989411
f,2024-1-16 13:56:20.772045
f,2024-1-16 13:56:34.989411
f,2024-1-16 13:56:20.772045
f,2024-1-16 13:56:34.989411
f,2024-1-16 13:56:20.772045
f,2024-1-16 13:56:34.989411
f,2024-1-16 13:56:20.772045
f,2024-1-16 13:56:34.989411
